,ACC,AGI,AWR,BCV,BKS,Blanket Coverage,CAR,CIT,CTH,ELU,FNM,Go Deep,IMP,INJ,JKM,JMP,KAC,KPW,KR,MCV,Move the Sticks,PAC,PBK,POW,PRC,PRS,PUR,PWM,Physical Front,Pick Specialist,Playmaker,Pound the Rock,RBK,RLS,RTE,Read and React,SFA,SPC,SPD,SPM,STA,STR,Secure Tackler,TAD,TAK,TAM,TAS,THP,TOR,TRK,Toughness,ZCV,id,ovr,player,pos,size
218,96.0,96.0,87.0,87.0,30.0,0.0,86.0,73.0,74.0,88.0,22.0,0.0,44.0,88.0,90.0,91.0,35.0,35.0,74.0,35.0,1.0,15.0,67.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,54.0,69.0,75.0,0.0,79.0,69.0,95.0,90.0,88.0,69.0,0.0,15.0,49.0,15.0,15.0,40.0,15.0,68.0,0.0,36.0,32219.0,89.0,Barry Sanders,HB,"Ht: 5' 8"" Wt: 203"
219,98.0,99.0,93.0,92.0,80.0,0.0,75.0,73.0,84.0,93.0,75.0,0.0,83.0,98.0,93.0,98.0,35.0,35.0,98.0,97.0,0.0,15.0,45.0,86.0,93.0,85.0,94.0,65.0,0.0,1.0,0.0,0.0,45.0,45.0,45.0,0.0,76.0,76.0,98.0,90.0,98.0,78.0,0.0,15.0,89.0,15.0,15.0,45.0,15.0,72.0,1.0,96.0,32220.0,98.0,Rod Woodson,CB,"Ht: 6' 0"" Wt: 205"
220,98.0,99.0,93.0,92.0,80.0,0.0,75.0,73.0,84.0,93.0,75.0,0.0,83.0,98.0,93.0,98.0,35.0,35.0,98.0,97.0,0.0,15.0,45.0,86.0,93.0,85.0,94.0,65.0,1.0,1.0,0.0,0.0,45.0,45.0,45.0,0.0,76.0,76.0,98.0,90.0,98.0,78.0,0.0,15.0,89.0,15.0,15.0,45.0,15.0,72.0,0.0,96.0,32221.0,98.0,Rod Woodson,CB,"Ht: 6' 0"" Wt: 205"
221,98.0,99.0,93.0,92.0,80.0,0.0,75.0,73.0,84.0,93.0,75.0,0.0,83.0,98.0,93.0,98.0,35.0,35.0,98.0,97.0,0.0,15.0,45.0,86.0,93.0,85.0,94.0,65.0,0.0,1.0,0.0,0.0,45.0,45.0,45.0,1.0,76.0,76.0,98.0,90.0,98.0,78.0,0.0,15.0,89.0,15.0,15.0,45.0,15.0,72.0,0.0,96.0,32222.0,98.0,Rod Woodson,CB,"Ht: 6' 0"" Wt: 205"
222,98.0,99.0,93.0,92.0,80.0,1.0,75.0,73.0,84.0,93.0,75.0,0.0,83.0,98.0,93.0,98.0,35.0,35.0,98.0,97.0,0.0,15.0,45.0,86.0,93.0,85.0,94.0,65.0,0.0,1.0,0.0,0.0,45.0,45.0,45.0,0.0,76.0,76.0,98.0,90.0,98.0,78.0,0.0,15.0,89.0,15.0,15.0,45.0,15.0,72.0,0.0,96.0,32223.0,98.0,Rod Woodson,CB,"Ht: 6' 0"" Wt: 205"
223,95.0,95.0,90.0,92.0,77.0,1.0,72.0,70.0,81.0,93.0,72.0,0.0,80.0,96.0,93.0,94.0,35.0,35.0,95.0,94.0,0.0,15.0,45.0,84.0,90.0,83.0,91.0,62.0,0.0,1.0,0.0,0.0,45.0,45.0,45.0,0.0,76.0,73.0,94.0,90.0,96.0,75.0,0.0,15.0,86.0,15.0,15.0,45.0,15.0,72.0,0.0,93.0,32224.0,95.0,Rod Woodson,CB,"Ht: 6' 0"" Wt: 205"
224,96.0,96.0,89.0,92.0,75.0,0.0,71.0,68.0,79.0,93.0,70.0,0.0,78.0,94.0,93.0,95.0,35.0,35.0,95.0,92.0,0.0,15.0,45.0,83.0,89.0,82.0,89.0,60.0,0.0,1.0,0.0,0.0,45.0,45.0,45.0,1.0,76.0,71.0,95.0,90.0,94.0,73.0,0.0,15.0,84.0,15.0,15.0,45.0,15.0,72.0,0.0,91.0,32225.0,94.0,Rod Woodson,CB,"Ht: 6' 0"" Wt: 205"
225,91.0,91.0,92.0,92.0,77.0,0.0,69.0,71.0,81.0,93.0,72.0,0.0,81.0,92.0,93.0,89.0,35.0,35.0,92.0,84.0,0.0,15.0,45.0,80.0,92.0,77.0,84.0,63.0,1.0,1.0,0.0,0.0,45.0,45.0,45.0,0.0,76.0,74.0,90.0,90.0,92.0,76.0,0.0,15.0,85.0,15.0,15.0,45.0,15.0,72.0,0.0,90.0,32226.0,92.0,Rod Woodson,FS,"Ht: 6' 0"" Wt: 205"
226,89.0,89.0,93.0,92.0,76.0,0.0,68.0,71.0,81.0,93.0,71.0,0.0,79.0,90.0,93.0,87.0,35.0,35.0,89.0,82.0,0.0,15.0,45.0,78.0,93.0,74.0,83.0,61.0,0.0,1.0,0.0,0.0,45.0,45.0,45.0,0.0,76.0,74.0,88.0,90.0,90.0,76.0,0.0,15.0,83.0,15.0,15.0,45.0,15.0,72.0,1.0,88.0,32227.0,91.0,Rod Woodson,FS,"Ht: 6' 0"" Wt: 205"
227,96.0,96.0,80.0,92.0,71.0,1.0,66.0,65.0,75.0,93.0,66.0,0.0,75.0,88.0,93.0,95.0,35.0,35.0,95.0,87.0,0.0,15.0,45.0,74.0,80.0,73.0,81.0,56.0,0.0,1.0,0.0,0.0,45.0,45.0,45.0,0.0,76.0,68.0,95.0,90.0,88.0,69.0,0.0,15.0,77.0,15.0,15.0,45.0,15.0,72.0,0.0,85.0,32228.0,89.0,Rod Woodson,CB,"Ht: 6' 0"" Wt: 205"
228,91.0,85.0,96.0,46.0,97.0,0.0,45.0,57.0,43.0,42.0,88.0,0.0,94.0,93.0,45.0,90.0,25.0,25.0,15.0,50.0,0.0,15.0,45.0,91.0,96.0,42.0,95.0,98.0,0.0,0.0,0.0,0.0,45.0,35.0,15.0,0.0,63.0,50.0,87.0,36.0,96.0,96.0,0.0,15.0,96.0,20.0,20.0,25.0,15.0,49.0,1.0,62.0,32229.0,98.0,Richard Dent,RE,"Ht: 6' 5"" Wt: 265"
229,91.0,85.0,96.0,46.0,97.0,0.0,45.0,57.0,43.0,42.0,88.0,0.0,94.0,93.0,45.0,90.0,25.0,25.0,15.0,50.0,0.0,15.0,45.0,91.0,96.0,42.0,95.0,98.0,1.0,0.0,0.0,0.0,45.0,35.0,15.0,0.0,63.0,50.0,87.0,36.0,96.0,96.0,0.0,15.0,96.0,20.0,20.0,25.0,15.0,49.0,0.0,62.0,32230.0,98.0,Richard Dent,RE,"Ht: 6' 5"" Wt: 265"
230,91.0,85.0,96.0,46.0,97.0,0.0,45.0,57.0,43.0,42.0,88.0,0.0,94.0,93.0,45.0,90.0,25.0,25.0,15.0,50.0,0.0,15.0,45.0,91.0,96.0,42.0,95.0,98.0,0.0,0.0,0.0,0.0,45.0,35.0,15.0,1.0,63.0,50.0,87.0,36.0,96.0,96.0,0.0,15.0,96.0,20.0,20.0,25.0,15.0,49.0,0.0,62.0,32231.0,98.0,Richard Dent,RE,"Ht: 6' 5"" Wt: 265"
231,91.0,85.0,96.0,46.0,97.0,1.0,45.0,57.0,43.0,42.0,88.0,0.0,94.0,93.0,45.0,90.0,25.0,25.0,15.0,50.0,0.0,15.0,45.0,91.0,96.0,42.0,95.0,98.0,0.0,0.0,0.0,0.0,45.0,35.0,15.0,0.0,63.0,50.0,87.0,36.0,96.0,96.0,0.0,15.0,96.0,20.0,20.0,25.0,15.0,49.0,0.0,62.0,32232.0,98.0,Richard Dent,RE,"Ht: 6' 5"" Wt: 265"
232,89.0,89.0,82.0,82.0,30.0,0.0,81.0,70.0,70.0,84.0,22.0,0.0,42.0,84.0,87.0,86.0,35.0,35.0,71.0,35.0,1.0,15.0,65.0,35.0,35.0,15.0,35.0,35.0,0.0,0.0,0.0,0.0,52.0,66.0,72.0,0.0,76.0,66.0,88.0,87.0,84.0,65.0,0.0,15.0,48.0,15.0,15.0,40.0,15.0,64.0,0.0,36.0,32233.0,84.0,Barry Sanders,HB,
